term,year,type,category,value
2,2021.0,population,uc,1073393.621117115
2,2022.0,population,uc,1083325.269759995
2,2023.0,population,uc,1264967.732846844
2,2024.0,population,uc,1069789.1003115242
1,2014.0,population,vulnerable,67379254.04679394
1,2015.0,population,vulnerable,62005312.68944299
1,2016.0,population,vulnerable,61607856.17356478
1,2017.0,population,vulnerable,54259418.129211955
1,2018.0,population,vulnerable,53347704.11780462
2,2019.0,population,vulnerable,54968053.12036774
2,2020.0,population,vulnerable,57500200.98757969
2,2021.0,population,vulnerable,58319890.74178171
2,2022.0,population,vulnerable,62520069.10516466
2,2023.0,population,vulnerable,64428349.00066396
2,2024.0,population,vulnerable,67691716.28983177
1,2014.0,growth,amc,
1,2015.0,growth,amc,0.05823698237115282
1,2016.0,growth,amc,-0.03727810205250248
1,2017.0,growth,amc,0.0490363468920203
1,2018.0,growth,amc,0.03299478675280043
2,2019.0,growth,amc,0.03663031880816092
2,2020.0,growth,amc,0.0025089378416824903
2,2021.0,growth,amc,0.012838314305454013
2,2022.0,growth,amc,0.03137526151407566
2,2023.0,growth,amc,0.014803995773972067
2,2024.0,growth,amc,0.0041880857906773095
1,2014.0,growth,mc,
1,2015.0,growth,mc,-0.0072738803022195375
1,2016.0,growth,mc,0.204575599513237
1,2017.0,growth,mc,0.10357534499391807
1,2018.0,growth,mc,0.0318488455539625
2,2019.0,growth,mc,-0.03716287419337938
2,2020.0,growth,mc,-0.017122289494747256
2,2021.0,growth,mc,-0.04476506309486894
2,2022.0,growth,mc,-0.08014297867117781
2,2023.0,growth,mc,-0.025086206551098722
2,2024.0,growth,mc,-0.008686219957530605
1,2014.0,growth,poor,
1,2015.0,growth,poor,0.04472203406739972
1,2016.0,growth,poor,-0.021059454176095782
1,2017.0,growth,poor,-0.008361737710490091
1,2018.0,growth,poor,-0.06558650864061077
2,2019.0,growth,poor,-0.031024505378524636
2,2020.0,growth,poor,0.050877393092017664
2,2021.0,growth,poor,0.04233853959793965
2,2022.0,growth,poor,-0.05016238023390662
2,2023.0,growth,poor,-0.010038328691899912
2,2024.0,growth,poor,-0.02623086901478655
1,2014.0,growth,uc,
1,2015.0,growth,uc,0.7983884290407226
1,2016.0,growth,uc,-0.25623390791019995
1,2017.0,growth,uc,-0.1986959305311251
1,2018.0,growth,uc,0.06311177874408713
2,2019.0,growth,uc,-0.07206342064490467
2,2020.0,growth,uc,-0.1410371826026816
2,2021.0,growth,uc,0.22211839849033987
2,2022.0,growth,uc,0.009252569092542018
2,2023.0,growth,uc,0.16767121395321194
2,2024.0,growth,uc,-0.1542953448275436
1,2014.0,growth,vulnerable,
1,2015.0,growth,vulnerable,-0.07975661697914938
1,2016.0,growth,vulnerable,-0.0064100396988383546
1,2017.0,growth,vulnerable,-0.1192776132909158
1,2018.0,growth,vulnerable,-0.016802871148308363
2,2019.0,growth,vulnerable,0.030373359629216834
2,2020.0,growth,vulnerable,0.04606580956518713
2,2021.0,growth,vulnerable,0.01425542415719705
2,2022.0,growth,vulnerable,0.07201965418590617
2,2023.0,growth,vulnerable,0.030522677322851077
2,2024.0,growth,vulnerable,0.050651108398481304
