year,province,category,value
2020.0,Kalimantan Barat,mc,0.1512496045964481
2020.0,Kalimantan Barat,poor,0.07165935284464676
2020.0,Kalimantan Barat,uc,0.000757161784806363
2020.0,Kalimantan Barat,vulnerable,0.22847478586110392
2020.0,Kalimantan Selatan,amc,0.5515011307389468
2020.0,Kalimantan Selatan,mc,0.19479535898582048
2020.0,Kalimantan Selatan,poor,0.043804254440677225
2020.0,Kalimantan Selatan,uc,0.002139415482100801
2020.0,Kalimantan Selatan,vulnerable,0.20775984035245454
2020.0,Kalimantan Tengah,amc,0.5570689988958007
2020.0,Kalimantan Tengah,mc,0.21199867813228063
2020.0,Kalimantan Tengah,poor,0.04824433126466046
2020.0,Kalimantan Tengah,uc,0.0016422775372160856
2020.0,Kalimantan Tengah,vulnerable,0.18104571417004203
2020.0,Kalimantan Timur,amc,0.5719233717868732
2020.0,Kalimantan Timur,mc,0.1862038619468654
2020.0,Kalimantan Timur,poor,0.06099545617912572
2020.0,Kalimantan Timur,uc,0.0027127662083248354
2020.0,Kalimantan Timur,vulnerable,0.17816454387881067
2020.0,Kalimantan Utara,amc,0.5810759000823933
2020.0,Kalimantan Utara,mc,0.12162296628503305
2020.0,Kalimantan Utara,poor,0.06797553484557754
2020.0,Kalimantan Utara,uc,0.0012046411379998561
2020.0,Kalimantan Utara,vulnerable,0.22812095764899623
2020.0,Kep. Bangka Belitung,amc,0.552703855741471
2020.0,Kep. Bangka Belitung,mc,0.09854888470100664
2020.0,Kep. Bangka Belitung,poor,0.04528416556475835
2020.0,Kep. Bangka Belitung,uc,2.6675036954450216e-05
2020.0,Kep. Bangka Belitung,vulnerable,0.3034364189558097
2020.0,Kep. Riau,amc,0.5208547556829758
2020.0,Kep. Riau,mc,0.25353717032297285
2020.0,Kep. Riau,poor,0.05920531413104605
2020.0,Kep. Riau,uc,0.0010369201480651712
2020.0,Kep. Riau,vulnerable,0.16536583971494004
2020.0,Lampung,amc,0.480691246834407
2020.0,Lampung,mc,0.10221567459436821
2020.0,Lampung,poor,0.12340838437009043
2020.0,Lampung,uc,0.0019334354193695441
2020.0,Lampung,vulnerable,0.29175125878176467
2020.0,Maluku,amc,0.43922497315997133
2020.0,Maluku,mc,0.10185687921013602
2020.0,Maluku,poor,0.17438395589836325
2020.0,Maluku,uc,4.206283199025296e-05
2020.0,Maluku,vulnerable,0.28449212889953934
2020.0,Maluku Utara,amc,0.5616377167461989
2020.0,Maluku Utara,mc,0.1374049067669111
2020.0,Maluku Utara,poor,0.06784688554295709
2020.0,Maluku Utara,uc,0.0007238189153597354
2020.0,Maluku Utara,vulnerable,0.23238667202857316
2020.0,Nusa Tenggara Barat,amc,0.4241413421940914
2020.0,Nusa Tenggara Barat,mc,0.240831387503601
2020.0,Nusa Tenggara Barat,poor,0.13965551622166666
2020.0,Nusa Tenggara Barat,uc,0.0018030707540105594
2020.0,Nusa Tenggara Barat,vulnerable,0.19356868332663044
2020.0,Nusa Tenggara Timur,amc,0.4220989540688698
2020.0,Nusa Tenggara Timur,mc,0.08719263636648356
2020.0,Nusa Tenggara Timur,poor,0.2090147304665146
2020.0,Nusa Tenggara Timur,uc,0.0007873346906612164
2020.0,Nusa Tenggara Timur,vulnerable,0.2809063444074707
2020.0,Papua,amc,0.4178138744286226
2020.0,Papua,mc,0.1771431964876518
2020.0,Papua,poor,0.26637868675719434
2020.0,Papua,uc,0.0005086366390482557
2020.0,Papua,vulnerable,0.138155605687483
2020.0,Papua Barat,amc,0.42890266318748776
2020.0,Papua Barat,mc,0.1660940568684323
2020.0,Papua Barat,poor,0.21365552911075122
2020.0,Papua Barat,uc,0.0009539706701280187
2020.0,Papua Barat,vulnerable,0.19039378016320074
2020.0,Riau,amc,0.5709740953254197
2020.0,Riau,mc,0.14182801370489684
2020.0,Riau,poor,0.06819006380164713
2020.0,Riau,uc,0.0021776836033286233
2020.0,Riau,vulnerable,0.2168301435647077
2020.0,Sulawesi Barat,amc,0.47824906647459053
2020.0,Sulawesi Barat,mc,0.18290186205745293
2020.0,Sulawesi Barat,poor,0.10867661701872397
2020.0,Sulawesi Barat,uc,0.003391287020564439
2020.0,Sulawesi Barat,vulnerable,0.22678116742866827
2020.0,Sulawesi Selatan,amc,0.44476707239526003
2020.0,Sulawesi Selatan,mc,0.2772488440311124
2020.0,Sulawesi Selatan,poor,0.08719860173026169
2020.0,Sulawesi Selatan,uc,0.004241928196783325
2020.0,Sulawesi Selatan,vulnerable,0.18654355364658265
2020.0,Sulawesi Tengah,amc,0.48560008604925053
2020.0,Sulawesi Tengah,mc,0.13018628210631228
2020.0,Sulawesi Tengah,poor,0.12919652559161007
2020.0,Sulawesi Tengah,uc,0.0007003939635561848
2020.0,Sulawesi Tengah,vulnerable,0.2543167122892709
2020.0,Sulawesi Tenggara,amc,0.4288873127737185
2020.0,Sulawesi Tenggara,mc,0.26714758671960653
2020.0,Sulawesi Tenggara,poor,0.11003978354907766
2020.0,Sulawesi Tenggara,uc,0.0038741397484099807
2020.0,Sulawesi Tenggara,vulnerable,0.19005117720918738
2020.0,Sulawesi Utara,amc,0.45777512515988833
2020.0,Sulawesi Utara,mc,0.29971666617457854
2020.0,Sulawesi Utara,poor,0.076235279603998
2020.0,Sulawesi Utara,uc,0.0027079827275044463
2020.0,Sulawesi Utara,vulnerable,0.1635649463340306
2020.0,Sumatera Barat,amc,0.5385302021855358
2020.0,Sumatera Barat,mc,0.12695151811640362
2020.0,Sumatera Barat,poor,0.06276695308160411
2020.0,Sumatera Barat,uc,0.0006615392345949332
2020.0,Sumatera Barat,vulnerable,0.2710897873818617
2020.0,Sumatera Selatan,amc,0.46863696157306045
2020.0,Sumatera Selatan,mc,0.15615159121242586
2020.0,Sumatera Selatan,poor,0.12659699692554574
2020.0,Sumatera Selatan,uc,0.0006725495587959974
2020.0,Sumatera Selatan,vulnerable,0.24794190073017172
2020.0,Sumatera Utara,amc,0.5296987837649173
2020.0,Sumatera Utara,mc,0.1237961127107321
2020.0,Sumatera Utara,poor,0.08748800268758485
2020.0,Sumatera Utara,uc,0.0013114807869499378
2020.0,Sumatera Utara,vulnerable,0.25770562004981595
2021.0,Aceh,amc,0.4787330302735413
2021.0,Aceh,mc,0.10238312340904095
2021.0,Aceh,poor,0.15331753711309837
2021.0,Aceh,uc,0.0008940912857276523
2021.0,Aceh,vulnerable,0.26467221791859175
2021.0,Bali,amc,0.4932592695173033
2021.0,Bali,mc,0.29390089404387365
2021.0,Bali,poor,0.045349799290283925
2021.0,Bali,uc,0.005607582767645184
2021.0,Bali,vulnerable,0.1618824543808939
2021.0,Banten,amc,0.527385403735811
2021.0,Banten,mc,0.21799554797856743
2021.0,Banten,poor,0.0665602039629763
2021.0,Banten,uc,0.0038566682757758693
2021.0,Banten,vulnerable,0.18420217604686936
2021.0,Bengkulu,amc,0.48365695150653365
2021.0,Bengkulu,mc,0.08400794590529967
2021.0,Bengkulu,poor,0.1521709940145064
2021.0,Bengkulu,uc,0.001295446222224159
2021.0,Bengkulu,vulnerable,0.2788686623514361
2021.0,DI Yogyakarta,amc,0.4082176034337313
2021.0,DI Yogyakarta,mc,0.2234951214216
2021.0,DI Yogyakarta,poor,0.1279757797607421
2021.0,DI Yogyakarta,uc,0.00854548040716435
2021.0,DI Yogyakarta,vulnerable,0.2317660149767623
2021.0,DKI Jakarta,amc,0.4632499887492102
2021.0,DKI Jakarta,mc,0.29011056416422165
2021.0,DKI Jakarta,poor,0.047225040511089264
2021.0,DKI Jakarta,uc,0.010513391819963238
2021.0,DKI Jakarta,vulnerable,0.18890101475551566
2021.0,Gorontalo,amc,0.43483885589743526
2021.0,Gorontalo,mc,0.25407850736849236
2021.0,Gorontalo,poor,0.15608760300758776
2021.0,Gorontalo,uc,0.004908724709748391
2021.0,Gorontalo,vulnerable,0.15008630901673622
2021.0,Jambi,amc,0.5277436276994092
2021.0,Jambi,mc,0.1386974879033767
2021.0,Jambi,poor,0.08090802831726183
2021.0,Jambi,uc,0.0009619010244637255
2021.0,Jambi,vulnerable,0.25168895505548855
2021.0,Jawa Barat,amc,0.4566991464957374
2021.0,Jawa Barat,mc,0.27399481479926563
2021.0,Jawa Barat,poor,0.08396013743450113
2021.0,Jawa Barat,uc,0.008119152527934603
2021.0,Jawa Barat,vulnerable,0.17722674874256122
2021.0,Jawa Tengah,amc,0.46932244034651854
2021.0,Jawa Tengah,mc,0.18172165840272198
2021.0,Jawa Tengah,poor,0.11785153453094573
2021.0,Jawa Tengah,uc,0.0036090495396823925
2021.0,Jawa Tengah,vulnerable,0.22749531718013136
2021.0,Jawa Timur,amc,0.4597044131655347
2021.0,Jawa Timur,mc,0.19596092995417078
2021.0,Jawa Timur,poor,0.11401479503244619
2021.0,Jawa Timur,uc,0.0027432726015000153
2021.0,Jawa Timur,vulnerable,0.22757658924634838
2021.0,Kalimantan Barat,amc,0.5629703284732289
2021.0,Kalimantan Barat,mc,0.14135745450671072
2021.0,Kalimantan Barat,poor,0.07145808133727644
2021.0,Kalimantan Barat,uc,0.00024089543487570346
2021.0,Kalimantan Barat,vulnerable,0.22397324024790824
2021.0,Kalimantan Selatan,amc,0.5773340149272477
2021.0,Kalimantan Selatan,mc,0.18017495330708855
2021.0,Kalimantan Selatan,poor,0.048319211939444516
2021.0,Kalimantan Selatan,uc,0.0027348365685575587
2021.0,Kalimantan Selatan,vulnerable,0.19143698325766176
2021.0,Kalimantan Tengah,amc,0.5529207409556844
2021.0,Kalimantan Tengah,mc,0.21967259465784933
2021.0,Kalimantan Tengah,poor,0.05161705167997691
2021.0,Kalimantan Tengah,uc,0.0022856210680823976
2021.0,Kalimantan Tengah,vulnerable,0.1735039916384069
2021.0,Kalimantan Timur,amc,0.5506900530215202
2021.0,Kalimantan Timur,mc,0.15947045327081041
2021.0,Kalimantan Timur,poor,0.06538151428188323
2021.0,Kalimantan Timur,uc,0.0019546365648436914
2021.0,Kalimantan Timur,vulnerable,0.22250334286094242
2021.0,Kalimantan Utara,amc,0.5523214440801733
2021.0,Kalimantan Utara,mc,0.10191996658926543
2021.0,Kalimantan Utara,poor,0.07363270262508123
2021.0,Kalimantan Utara,uc,0.0017565292032570745
2021.0,Kalimantan Utara,vulnerable,0.2703693575022231
2021.0,Kep. Bangka Belitung,amc,0.5896261106103411
2021.0,Kep. Bangka Belitung,mc,0.07334447908165131
2021.0,Kep. Bangka Belitung,poor,0.04901144613200934
2021.0,Kep. Bangka Belitung,uc,0.00041929158261198163
2021.0,Kep. Bangka Belitung,vulnerable,0.28759867259338623
2021.0,Kep. Riau,amc,0.4966756775566518
2021.0,Kep. Riau,mc,0.2656787081982706
2021.0,Kep. Riau,poor,0.06117953613249785
2021.0,Kep. Riau,uc,0.0016177884535840624
2021.0,Kep. Riau,vulnerable,0.17484828965899565
2021.0,Lampung,amc,0.5064987052978817
2021.0,Lampung,mc,0.1111721939593095
2021.0,Lampung,poor,0.12616920555238748
2021.0,Lampung,uc,0.0006536590152718884
2021.0,Lampung,vulnerable,0.2555062361751495
2021.0,Maluku,amc,0.4418385142253304
2021.0,Maluku,mc,0.07812598005456403
2021.0,Maluku,poor,0.17870637633210448
2021.0,Maluku,uc,0.000709025770523713
2021.0,Maluku,vulnerable,0.3006201036174774
2021.0,Maluku Utara,amc,0.5573963197198168
2021.0,Maluku Utara,mc,0.14140682285875514
2021.0,Maluku Utara,poor,0.0689147003242041
2021.0,Maluku Utara,uc,0.0007055100103737391
2021.0,Maluku Utara,vulnerable,0.2315766470868502
2021.0,Nusa Tenggara Barat,amc,0.46679765004233326
2021.0,Nusa Tenggara Barat,mc,0.2394647101995968
2021.0,Nusa Tenggara Barat,poor,0.1414055458434733
2021.0,Nusa Tenggara Barat,uc,0.002921289461417135
2021.0,Nusa Tenggara Barat,vulnerable,0.1494108044531795
2021.0,Nusa Tenggara Timur,amc,0.4503470431701055
2021.0,Nusa Tenggara Timur,mc,0.0961321930139962
2021.0,Nusa Tenggara Timur,poor,0.20993733725268823
2021.0,Nusa Tenggara Timur,uc,0.00041178658819619854
2021.0,Nusa Tenggara Timur,vulnerable,0.2431716399750139
2021.0,Papua,amc,0.39720782203812377
2021.0,Papua,mc,0.17896075439149797
2021.0,Papua,poor,0.2685931742336974
2021.0,Papua,uc,0.0007125827694722114
2021.0,Papua,vulnerable,0.15452566656720862
2021.0,Papua Barat,amc,0.4453449131140389
2021.0,Papua Barat,mc,0.16069841133399648
2021.0,Papua Barat,poor,0.21842216203689918
2021.0,Papua Barat,uc,0.0015619492383773664
2021.0,Papua Barat,vulnerable,0.17397256427668809
2021.0,Riau,amc,0.554080223258644
2021.0,Riau,mc,0.13111175754920693
2021.0,Riau,poor,0.07116317334483045
2021.0,Riau,uc,0.001781677691616836
2021.0,Riau,vulnerable,0.24186316815570177
2021.0,Sulawesi Barat,amc,0.47312965789045497
2021.0,Sulawesi Barat,mc,0.1607838912254212
2021.0,Sulawesi Barat,poor,0.11291782415594391
2021.0,Sulawesi Barat,uc,0.0044059530376862575
2021.0,Sulawesi Barat,vulnerable,0.24876267369049368
2021.0,Sulawesi Selatan,amc,0.4592427838783281
2021.0,Sulawesi Selatan,mc,0.26571982086993085
2021.0,Sulawesi Selatan,poor,0.08781240572283026
2021.0,Sulawesi Selatan,uc,0.004617602544781421
2021.0,Sulawesi Selatan,vulnerable,0.18260738698412932
2021.0,Sulawesi Tengah,amc,0.4812648092778719
2021.0,Sulawesi Tengah,mc,0.11305776058783472
2021.0,Sulawesi Tengah,poor,0.13000280967415231
2021.0,Sulawesi Tengah,uc,0.0008979989339669539
2021.0,Sulawesi Tengah,vulnerable,0.2747766215261741
2021.0,Sulawesi Tenggara,amc,0.4363820445409524
2021.0,Sulawesi Tenggara,mc,0.24482429952613943
2021.0,Sulawesi Tenggara,poor,0.11660462195722562
2021.0,Sulawesi Tenggara,uc,0.005416029898183618
2021.0,Sulawesi Tenggara,vulnerable,0.19677300407749887
2021.0,Sulawesi Utara,amc,0.47058020261384914
2021.0,Sulawesi Utara,mc,0.26726716942085416
2021.0,Sulawesi Utara,poor,0.07771617031376125
2021.0,Sulawesi Utara,uc,0.0041790982234999365
2021.0,Sulawesi Utara,vulnerable,0.18025735942803547
2021.0,Sumatera Barat,amc,0.5486177798819856
2021.0,Sumatera Barat,mc,0.12366267544654518
2021.0,Sumatera Barat,poor,0.06625646174348343
2021.0,Sumatera Barat,uc,0.0008798239946183809
2021.0,Sumatera Barat,vulnerable,0.2605832589333674
2021.0,Sumatera Selatan,amc,0.457774256471808
2021.0,Sumatera Selatan,mc,0.18270067384468647
2021.0,Sumatera Selatan,poor,0.12835624584469665
2021.0,Sumatera Selatan,uc,0.0012228381183855045
2021.0,Sumatera Selatan,vulnerable,0.22994598572042335
2021.0,Sumatera Utara,amc,0.5361291746163505
2021.0,Sumatera Utara,mc,0.0969291735421147
2021.0,Sumatera Utara,poor,0.09010120423819445
2021.0,Sumatera Utara,uc,0.0019384554333829532
2021.0,Sumatera Utara,vulnerable,0.2749019921699574
2022.0,Aceh,amc,0.494848222131641
2022.0,Aceh,mc,0.0885550714607365
2022.0,Aceh,poor,0.14637374714379023
2022.0,Aceh,uc,0.0006456601668688265
2022.0,Aceh,vulnerable,0.26957729909696343
2022.0,Bali,amc,0.5309409388055835
2022.0,Bali,mc,0.23427366985010822
2022.0,Bali,poor,0.04565076724635656
2022.0,Bali,uc,0.0035359966314861863
2022.0,Bali,vulnerable,0.18559862746646574
2022.0,Banten,amc,0.52981834416567
2022.0,Banten,mc,0.2194687374380291
2022.0,Banten,poor,0.06163556672422229
2022.0,Banten,uc,0.003769896910887771
2022.0,Banten,vulnerable,0.18530745476119065
2022.0,Bengkulu,amc,0.4763668603279314
2022.0,Bengkulu,mc,0.08492649140272404
2022.0,Bengkulu,poor,0.14622415930232024
2022.0,Bengkulu,uc,0.0006896340715741952
2022.0,Bengkulu,vulnerable,0.29179285489545015
2022.0,DI Yogyakarta,amc,0.42559353341504674
2022.0,DI Yogyakarta,mc,0.1914433449718037
2022.0,DI Yogyakarta,poor,0.11343926856037491
2022.0,DI Yogyakarta,uc,0.007577708484958244
2022.0,DI Yogyakarta,vulnerable,0.2619461445678163
2022.0,DKI Jakarta,amc,0.4995939142818254
2022.0,DKI Jakarta,mc,0.26465350313709507
2022.0,DKI Jakarta,poor,0.046940155429455906
2022.0,DKI Jakarta,uc,0.012223520811367567
2022.0,DKI Jakarta,vulnerable,0.17658890634025595
2022.0,Gorontalo,amc,0.4153847857311548
2022.0,Gorontalo,mc,0.2208472708349203
2022.0,Gorontalo,poor,0.1541501374835706
2022.0,Gorontalo,uc,0.004879625237912681
2022.0,Gorontalo,vulnerable,0.20473818071244168
2022.0,Jambi,amc,0.5268127972595569
2022.0,Jambi,mc,0.1345385804223188
2022.0,Jambi,poor,0.07615225809051356
2022.0,Jambi,uc,0.002200090803399229
2022.0,Jambi,vulnerable,0.26029627342421163
2022.0,Jawa Barat,amc,0.46092472062546774
2022.0,Jawa Barat,mc,0.25845571224356445
2022.0,Jawa Barat,poor,0.08060597541017103
2022.0,Jawa Barat,uc,0.008224209125867176
2022.0,Jawa Barat,vulnerable,0.19178938259492953
2022.0,Jawa Tengah,amc,0.48309919584385264
2022.0,Jawa Tengah,mc,0.17015421142717638
2022.0,Jawa Tengah,poor,0.10932289656563021
2022.0,Jawa Tengah,uc,0.003718588014527829
2022.0,Jawa Tengah,vulnerable,0.23370510814881296
2022.0,Jawa Timur,amc,0.48329494679608287
2022.0,Jawa Timur,mc,0.1652483701416211
2022.0,Jawa Timur,poor,0.10375285042087817
2022.0,Jawa Timur,uc,0.0027517387329895927
2022.0,Jawa Timur,vulnerable,0.24495209390842848
2022.0,Kalimantan Barat,amc,0.5714677466487671
2022.0,Kalimantan Barat,mc,0.13067702861553784
2022.0,Kalimantan Barat,poor,0.06728047878879287
2022.0,Kalimantan Barat,uc,0.0011419999429314557
2022.0,Kalimantan Barat,vulnerable,0.22943274600397096
2022.0,Kalimantan Selatan,amc,0.5985829254453
2022.0,Kalimantan Selatan,mc,0.14992002336962296
2022.0,Kalimantan Selatan,poor,0.04490904405465929
2022.0,Kalimantan Selatan,uc,0.0023098254598075334
2022.0,Kalimantan Selatan,vulnerable,0.20427818167061018
2022.0,Kalimantan Tengah,amc,0.5660515993407068
2022.0,Kalimantan Tengah,mc,0.19965757817580532
2022.0,Kalimantan Tengah,poor,0.05278711788030348
2022.0,Kalimantan Tengah,uc,0.0010207390043780542
2022.0,Kalimantan Tengah,vulnerable,0.18048296559880633
2022.0,Kalimantan Timur,amc,0.5782926364330078
2022.0,Kalimantan Timur,mc,0.14365588717393668
2022.0,Kalimantan Timur,poor,0.06314056092685824
2022.0,Kalimantan Timur,uc,0.002343277031096459
2022.0,Kalimantan Timur,vulnerable,0.2125676384351009
2022.0,Kalimantan Utara,amc,0.5463612879064957
2022.0,Kalimantan Utara,mc,0.09575141156959739
2022.0,Kalimantan Utara,poor,0.06767533776731324
2022.0,Kalimantan Utara,uc,8.515673105560137e-05
2022.0,Kalimantan Utara,vulnerable,0.29012680602553814
2022.0,Kep. Bangka Belitung,amc,0.6252534431375938
2022.0,Kep. Bangka Belitung,mc,0.07639599002977221
2022.0,Kep. Bangka Belitung,poor,0.0444655309058212
2022.0,Kep. Bangka Belitung,uc,7.576954484039518e-05
2022.0,Kep. Bangka Belitung,vulnerable,0.2538092663819722
2022.0,Kep. Riau,amc,0.5601735769147589
2022.0,Kep. Riau,mc,0.18725484670736084
2022.0,Kep. Riau,poor,0.06237877983069439
2022.0,Kep. Riau,uc,0.0008358644705407875
2022.0,Kep. Riau,vulnerable,0.18935693207664503
2022.0,Lampung,amc,0.489357494097834
2022.0,Lampung,mc,0.09856337848491802
2022.0,Lampung,poor,0.11568762677015473
2022.0,Lampung,uc,0.0012188802990773556
2022.0,Lampung,vulnerable,0.29517262034801595
2022.0,Maluku,amc,0.43926634396783426
2022.0,Maluku,mc,0.07744947007017083
2022.0,Maluku,poor,0.15974290034964944
2022.0,Maluku,vulnerable,0.3235412856123455
2022.0,Maluku Utara,amc,0.5807311569598621
2022.0,Maluku Utara,mc,0.1032137716311445
2022.0,Maluku Utara,poor,0.06234220125918405
2022.0,Maluku Utara,uc,0.0006451310017173338
2022.0,Maluku Utara,vulnerable,0.25306773914809205
2022.0,Nusa Tenggara Barat,amc,0.48018912185054874
2022.0,Nusa Tenggara Barat,mc,0.18273606239142293
2022.0,Nusa Tenggara Barat,poor,0.13675271251758425
2022.0,Nusa Tenggara Barat,uc,0.003147323044087354
2022.0,Nusa Tenggara Barat,vulnerable,0.1971747801963566
2022.0,Nusa Tenggara Timur,amc,0.4080453640709906
2022.0,Nusa Tenggara Timur,mc,0.08703638712326381
2022.0,Nusa Tenggara Timur,poor,0.2004889353648636
2022.0,Nusa Tenggara Timur,uc,0.0004049544754057
2022.0,Nusa Tenggara Timur,vulnerable,0.30402435896547625
2022.0,Papua,amc,0.4009203414878787
2022.0,Papua,mc,0.16904191355274967
2022.0,Papua,poor,0.2656139052005003
2022.0,Papua,uc,0.0015546077745490644
2022.0,Papua,vulnerable,0.16286923198432235
2022.0,Papua Barat,amc,0.43697572690281977
2022.0,Papua Barat,mc,0.1428800099199665
2022.0,Papua Barat,poor,0.21325834358885332
2022.0,Papua Barat,uc,0.00029512113492865416
2022.0,Papua Barat,vulnerable,0.2065907984534319
2022.0,Riau,amc,0.5558215281415655
2022.0,Riau,mc,0.12661583685495847
2022.0,Riau,poor,0.06781274881225777
2022.0,Riau,uc,0.0024895255080766587
2022.0,Riau,vulnerable,0.24726036068314153
2022.0,Sulawesi Barat,amc,0.4505415531204714
2022.0,Sulawesi Barat,mc,0.14127868449938505
2022.0,Sulawesi Barat,poor,0.11748800903746325
2022.0,Sulawesi Barat,uc,0.004336684001468375
2022.0,Sulawesi Barat,vulnerable,0.28635506934121197
2022.0,Sulawesi Selatan,amc,0.48267374098836074
2022.0,Sulawesi Selatan,mc,0.2356550138992494
2022.0,Sulawesi Selatan,poor,0.08632751378600317
2022.0,Sulawesi Selatan,uc,0.004948295929472161
2022.0,Sulawesi Selatan,vulnerable,0.1903954353969145
2022.0,Sulawesi Tengah,amc,0.492841839804828
2022.0,Sulawesi Tengah,mc,0.09769608433644258
2022.0,Sulawesi Tengah,poor,0.12328768523976363
2022.0,Sulawesi Tengah,uc,0.0002959513632324005
2022.0,Sulawesi Tengah,vulnerable,0.28587843925573353
2022.0,Sulawesi Tenggara,amc,0.45630484578444547
2022.0,Sulawesi Tenggara,mc,0.2209029029224806
2022.0,Sulawesi Tenggara,poor,0.11171947056094535
2022.0,Sulawesi Tenggara,uc,0.003837566875496249
2022.0,Sulawesi Tenggara,vulnerable,0.2072352138566324
2022.0,Sulawesi Utara,amc,0.45825489159994387
2022.0,Sulawesi Utara,mc,0.26492316763797125
2022.0,Sulawesi Utara,poor,0.07277650206168008
2022.0,Sulawesi Utara,uc,0.001561830751839649
2022.0,Sulawesi Utara,vulnerable,0.20248360794856518
2022.0,Sumatera Barat,amc,0.5497947826502934
2022.0,Sumatera Barat,mc,0.1103665984205924
2022.0,Sumatera Barat,poor,0.05923333794816552
2022.0,Sumatera Barat,uc,0.0011066897882329248
2022.0,Sumatera Barat,vulnerable,0.27949859119271586
2022.0,Sumatera Selatan,amc,0.4674643317962426
2022.0,Sumatera Selatan,mc,0.16925367173409975
2022.0,Sumatera Selatan,poor,0.11901249034360675
2022.0,Sumatera Selatan,uc,0.0007060068421040957
2022.0,Sumatera Selatan,vulnerable,0.24356349928394683
2022.0,Sumatera Utara,amc,0.5320057391698104
2022.0,Sumatera Utara,mc,0.10235881709315754
2022.0,Sumatera Utara,poor,0.08415974517274964
2022.0,Sumatera Utara,uc,0.0012279472742933273
2022.0,Sumatera Utara,vulnerable,0.280247751289989
2023.0,Aceh,amc,0.4895967532985211
2023.0,Aceh,mc,0.08127023205007655
2023.0,Aceh,poor,0.14451842574029206
2023.0,Aceh,uc,0.00012500237432724613
2023.0,Aceh,vulnerable,0.28448958653678286
2023.0,Bali,amc,0.5286108160878528
2023.0,Bali,mc,0.2925552362572619
2023.0,Bali,poor,0.0425185858605669
2023.0,Bali,uc,0.004684481023580643
2023.0,Bali,vulnerable,0.13163088077073776
2023.0,Banten,amc,0.5615512376206897
2023.0,Banten,mc,0.195310378869981
2023.0,Banten,poor,0.06172952690752197
2023.0,Banten,uc,0.004525825833133745
2023.0,Banten,vulnerable,0.17688303076867345
2023.0,Bengkulu,amc,0.449887135417932
2023.0,Bengkulu,mc,0.10088382403903812
2023.0,Bengkulu,poor,0.14043211298202413
2023.0,Bengkulu,uc,0.0015552407742863408
2023.0,Bengkulu,vulnerable,0.30724168678671937
2023.0,DI Yogyakarta,amc,0.44416226834182576
2023.0,DI Yogyakarta,mc,0.19931282849186113
2023.0,DI Yogyakarta,poor,0.11043770051273225
2023.0,DI Yogyakarta,uc,0.007759139289769014
2023.0,DI Yogyakarta,vulnerable,0.2383280633638118
2023.0,DKI Jakarta,amc,0.5212049405717698
2023.0,DKI Jakarta,mc,0.26092592466736775
2023.0,DKI Jakarta,poor,0.044410811815843956
2023.0,DKI Jakarta,uc,0.016001505546297905
2023.0,DKI Jakarta,vulnerable,0.15745681739872053
2023.0,Gorontalo,amc,0.3946494850293506
2023.0,Gorontalo,mc,0.22840882643921415
2023.0,Gorontalo,poor,0.1515460680652221
2023.0,Gorontalo,uc,0.004193402424515182
2023.0,Gorontalo,vulnerable,0.22120221804169782
2023.0,Jambi,amc,0.5229218215707082
2023.0,Jambi,mc,0.13621799950428418
2023.0,Jambi,poor,0.07577042280652505
2023.0,Jambi,uc,0.003229406452647833
2023.0,Jambi,vulnerable,0.26186034966583466
2023.0,Jawa Barat,amc,0.4790291310368257
2023.0,Jawa Barat,mc,0.22985299463066106
2023.0,Jawa Barat,poor,0.07618953595972203
2023.0,Jawa Barat,uc,0.010147026567931724
2023.0,Jawa Barat,vulnerable,0.20478131180485964
2023.0,Jawa Tengah,amc,0.48021108711114713
2023.0,Jawa Tengah,mc,0.1679911101151543
2023.0,Jawa Tengah,poor,0.10766345351264285
2023.0,Jawa Tengah,uc,0.003104243223584174
2023.0,Jawa Tengah,vulnerable,0.24103010603747138
2023.0,Jawa Timur,amc,0.4707006038991697
2023.0,Jawa Timur,mc,0.16925362541586592
2023.0,Jawa Timur,poor,0.103465023891921
2023.0,Jawa Timur,uc,0.003949042582710376
2023.0,Jawa Timur,vulnerable,0.25263170421033304
2023.0,Kalimantan Barat,amc,0.5636249445112399
2023.0,Kalimantan Barat,mc,0.13360540311705607
2023.0,Kalimantan Barat,poor,0.06714464914373251
2023.0,Kalimantan Barat,uc,0.0013423221683219336
2023.0,Kalimantan Barat,vulnerable,0.2342826810596496
2023.0,Kalimantan Selatan,amc,0.5672048594053755
2023.0,Kalimantan Selatan,mc,0.14564298751927734
2023.0,Kalimantan Selatan,poor,0.042860852705100226
2023.0,Kalimantan Selatan,uc,0.001202096138515638
2023.0,Kalimantan Selatan,vulnerable,0.24308920423173128
2023.0,Kalimantan Tengah,amc,0.5406936233108525
2023.0,Kalimantan Tengah,mc,0.188513677741597
2023.0,Kalimantan Tengah,poor,0.05106591940391701
2023.0,Kalimantan Tengah,uc,0.002028686841294949
2023.0,Kalimantan Tengah,vulnerable,0.2176980927023386
2023.0,Kalimantan Timur,amc,0.5610547672487889
2023.0,Kalimantan Timur,mc,0.16230532283572466
2023.0,Kalimantan Timur,poor,0.06105272048979492
2023.0,Kalimantan Timur,uc,0.001180220610400912
2023.0,Kalimantan Timur,vulnerable,0.21440696881529067
2023.0,Kalimantan Utara,amc,0.544317229346196
2023.0,Kalimantan Utara,mc,0.08888498215622605
2023.0,Kalimantan Utara,poor,0.06448682928734314
